1; "A Alura"; "A Alura compõe o maior ecossistema de ensino em tecnologia do Brasil e tem como missão transformar vidas e carreiras. É a maior escola online de tecnologia do Brasil."
2; "Ecossistema de ensino tech do Brasil"; "Juntas, a Alura, FIAP e PM3 formam o maior ecossistema de educação em tecnologia do Brasil."
3; "Pós Tech"; "Pós Graduações Tech Intensive. Cursos de especialização técnica para graduados (lato sensu) desenhados por experts que contam com o melhor da FIAP e da Alura."
4; "Duração dos cursos Pós Tech"; "Todos os cursos Pós Tech têm 360 horas e duração de 10 meses."
5; "Modalidade Pós Tech"; "Os cursos são 100% digitais, assíncronos e hands-on, com uma atividade presencial obrigatória agendada em uma das unidades ou polos da FIAP ao final do curso."
6; "Conteúdo Pós Tech (formato)"; "Os conteúdos Pós Tech são entregues na plataforma FIAP On e são compostos por textos, ilustrações (gráficos, tabelas, fluxogramas, entre outros) e vídeos com transcrição, além de uma série de atividades individuais e em grupo que ajudarão a aprender na prática."
7; "Metodologia de aprendizagem Pós Tech"; "Como metodologia de aprendizagem a Pós Tech adota o Project Based Learning (PBL)."
8; "Avaliação Pós Tech"; "A avaliação na sua Pós Tech é composta por Tech Challenge (projeto ao final de cada fase), Hackathon experience (experiência imersiva e 100% digital ao final das fases) e Atividade presencial (individual, agendada no final do curso)."
9; "TCC Pós Tech"; "Os cursos da Pós Tech não têm a obrigatoriedade de um TCC."
10; "Certificado de conclusão Pós Tech"; "O certificado de conclusão da Pós Tech será emitido pela FIAP. Tem reconhecimento máximo pelo MEC."
11; "Quem pode fazer pós-graduação (Pós Tech)"; "Pessoas com formação superior completa realizada no Brasil e colação de grau em cursos Tecnólogos, Bacharelados ou Licenciaturas. Cursos de formação específica ou sequenciais não habilitam para ingresso."
12; "Documentos para matrícula Pós Tech"; "RG e CPF (cópia), Comprovante de residência (cópia), Histórico escolar da Graduação (cópia - carga horária >= 1.600 horas/aula), Diploma da Graduação (cópia - não são aceitos cursos de formação sequencial ou específica)."
13; "Formas de pagamento Pós Tech"; "À vista R$ 8.856 ou R$ 11.070. Em até 18x de R$ 560 ou R$ 700. A primeira parcela pode ser via cartão de crédito ou boleto, demais parcelas via boleto."
14; "Benefício 20% off Pós Tech (aluno/ex-aluno)"; "Se você é aluno(a) ou ex-aluno(a) FIAP, será identificado pelo CPF. Se for aluno(a) ou ex-aluno(a) Alura, use o e-mail da plataforma. O desconto deverá aparecer automaticamente."
15; "Acesso completo a maior escola online (Pós Tech)"; "Ao se matricular na Pós Tech, você terá acesso completo a todos os cursos da Alura. Isso inclui a comunidade exclusiva no Discord, o suporte da Luri (IA da Alura), e o Alura Língua (cursos de inglês para DEVs)."
16; "Áreas de especialização Pós Tech"; "Cyber, Data, Dev, tech & Business."
17; "Conteúdo 100% Digital e Hands-On Pós Tech (descrição)"; "Pensado para combinar progressão com aplicação. A cada aula, você vai aprender novos conceitos e aplicá-los para desenvolver soluções práticas."
18; "Instrutores e especialistas Pós Tech"; "Cada Pós Tech é criada por professores, experts de mercado e especialistas da FIAP e da Alura."
19; "Lideranças Pós Tech (Coordenadores)"; "Thiago da Silva Adriano (Software Technical Leader - Grupo Bandeirantes de Comunicação) e Vinícius Vieira (SecOps Manager - Vórtex) são coordenadores."
20; "Início da turma Pós Tech"; "Março de 2025."
21; "Certificados Pós Tech (fases)"; "Ao final de cada fase, mediante uma nota mínima, você conquista um certificado."
22; "Processo seletivo Pós Tech"; "100% digital."
23; "Contato Pós Tech (graduação fora do Brasil)"; "Entre em contato pelo WhatsApp (11) [phone] para orientações."
24; "Unidades e polos FIAP"; "A FIAP possui quatro unidades em São Paulo e mais quatro polos pelo Brasil."
25; "Alura para Empresas"; "A Alura Para Empresas engloba as soluções corporativas da Alura, voltadas a empresas, órgãos governamentais e instituições educacionais."
26; "Soluções Alura para Empresas"; "Resumo das Soluções: Plataforma de cursos, Plataforma de gestão, Comunidade de aprendizado, Luri, Formação de profissionais iniciantes, Aceleração de competências, Capacitação em Digital Skills, Desenvolvimento de especialistas e lideranças."
27; "Plataforma de cursos Alura para Empresas"; "Mais de 1500 cursos online de tecnologia."
28; "Plataforma de gestão Alura para Empresas"; "Visão exclusiva para o acompanhamento da jornada de aprendizado. Criação de trilhas de estudo, customização do aprendizado, geração de relatório e acompanhamento do desempenho do time em tempo real."
29; "Comunidade de aprendizado Alura para Empresas"; "Discord e conteúdos em diferentes formatos."
30; "Luri (IA da Alura para Empresas)"; "Inteligência artificial para personalização do aprendizado e criação de planos de estudo. Personalize o aprendizado com trilhas e recomendações inteligentes."
31; "Formação de profissionais iniciantes (Empresas)"; "Formação e criação de novas oportunidades no setor tech."
32; "Aceleração de competências (Empresas)"; "Desenvolvimento de competências em times de tecnologia."
33; "Capacitação em Digital Skills (Empresas)"; "Desenvolvimento de todas as áreas da empresa em competências tech."
34; "Desenvolvimento de especialistas e lideranças (Empresas)"; "Capacitaçes para profissionais em níveis seniores de carreira."
35; "Conteúdo Exclusivo Alura para Empresas"; "Artigos, Materiais (Conteúdos ricos, práticos e gratuitos para download e aplicação imediata), Podcasts (Conversas com líderes que desenvolvem negócios e equipes)."
36; "Segmentos atendidos pela Alura para Empresas"; "Financeiro (Trilhas focadas em compliance, cibersegurança e dados), Tech (Treinamentos em IA, DevOps e Cloud), Gov (Soluções que promovem transformação digital), Multi (Capacitações versáteis)."
37; "Porte de empresas atendidos pela Alura para Empresas"; "Pequenas e Médias (Soluções acessíveis e flexíveis), Grandes e Enterprise (Programas robustos e personalizados)."
38; "Empresas que já capacitaram times com o ecossistema Alura"; "+9 mil empresas."
39; "Pessoas impactadas pelo ecossistema Alura"; "+3 milhões de pessoas."
40; "Capacitações online e cursos com titulação (Alura)"; "+1.5 mil capacitações online e 45 cursos com titulação oferecidos."
41; "Especialistas (Alura)"; "+950 especialistas em tecnologia, gestão e negócios."
42; "Benefícios e Diferenciais Alura para Empresas"; "Jornadas de aprendizado em tecnologia completas para sua empresa: Aprendizado Completo, Suporte especializado, Metodologia diferenciada, Relatórios personalizados, Flexibilidade de formatos, Jornada de desenvolvimento."
43; "Metodologia Alura para Empresas"; "Adaptação à sua necessidade."
44; "Modalidades Alura para Empresas"; "Online • Ao Vivo • Presencial • Híbrido • In Company."
45; "Sobre a Alura (Missão)"; "Transformar vidas e carreiras."
46; "Sobre a Alura (História)"; "Surgiu como a plataforma online da Caelum. O projeto começou em 2011 e a marca Alura foi criada em junho de 2013."
47; "Fundadores da Alura"; "Paulo Silveira (CEO e Co-fundador) e Guilherme Silveira (Head de Educação e Co-fundador)."
48; "Propósito da Alura (Dev em <T>)"; "O profissional de hoje precisa ser um profissional em <T>. Além de aprofundar na sua área, é necessário navegar em outras vertentes de tecnologia, como UX, Marketing Digital ou Data Science."
49; "Quantidade total de cursos na plataforma Alura"; "1807+ cursos."
50; "Frequência de novos conteúdos Alura"; "Novos lançamentos semanais."
51; "Didática da Alura"; "Desafios reais, projetos práticos conectados ao mercado e a melhor didática, reconhecida por quem estuda com a gente. Metodologia de ensino é mão na massa, vida real. Foco em exemplos práticos e situações reais de trabalho."
52; "Certificados Alura (cursos/formações)"; "A cada formação ou curso concluído, desbloqueie um novo certificado valorizado pelas maiores empresas da área. Para turbinar seu currículo e LinkedIn."
53; "Luri (IA da Alura para alunos)"; "Nossa Inteligência Artificial te ajuda a estudar e se aprofundar nos temas que você tem dúvida, sempre pronta pra te ouvir. Mensagens ILIMITADAS (Plano Ultra)."
54; "Formações Alura (descrição)"; "Sequências de cursos organizados em Formações. Sequências de cursos e conteúdo para você se capacitar em tecnologia e negócios digitais. Trilhas de aprendizado com cursos e experiências para expandir o repertório."
55; "Comunidade Alura (alunos)"; "Maior comunidade tech do país. 120 mil pessoas reunidas na comunidade exclusiva no Discord. Para compartilhar experiências, estudar, tirar dúvidas e construir soluções."
56; "Mentorias Alura (alunos)"; "No Discord, você tem acesso a eventos exclusivos, grupos de estudos e mentorias com especialistas de diferentes áreas."
57; "Alura Língua (alunos)"; "Aprenda um novo idioma. Cursos de Inglês, Espanhol e Inglês para Devs, 100% focado em tecnologia."
58; "Imersões Alura (alunos)"; "Acesso ilimitado ao catálogo de Imersões da Alura (Planos Plus e Ultra). Conteúdo gratuito, maratonas de conhecimento, com foco em temas como programação, data science."
59; "Cursos Imersivos Alura"; "Opções para acelerar carreiras, mergulhos ainda mais profundos em temas específicos. Cursos 100% ao vivo. Conectam a professores experientes e comunidade engajada."
60; "Alura Challenges"; "Experiências imersivas da Alura para expandir portfólio. Oportunidades de construção de portfólio. Projetos que simulam o dia a dia de trabalho."
61; "Alura Cases"; "Permitem entender na prática o que trabalhar em grandes empresas de tecnologia demanda. Tipo de conteúdo disponível."
62; "Casa do Código (Brinde aniversário - Ebooks)"; "Escolha 6 Ebooks da Casa do Código, a editora da Alura, que apoiarão sua jornada de aprendizado para sempre."
63; "Ver e rever cursos (alunos)"; "Dentro do seu plano de acesso, você pode realizar os cursos quantas vezes quiser."
64; "Formas de pagamento Alura (planos)"; "Aceitamos cartão de crédito com parcelamento em até 12 vezes sem juros, compra à vista via Pix ou Boleto. Se você for cliente Nubank, pode parcelar em até 24x ou ter limite extra utilizando o NuPay."
65; "Cancelamento Alura (planos)"; "Possuímos a opção de cancelamento gratuito em até 7 dias após a compra."
66; "Contato Alura (dúvidas)"; "Central de Ajuda, enviar um e-mail para [email protected] ou chamar pelo WhatsApp (11) [phone]."
67; "Depoimentos Alura"; "Alunos que aprenderam conteúdo para automatizar trabalho no setor público com Python. Depoimentos sobre cursos de microsserviços e REST. Depoimento sobre formação de React. Depoimento de aluno que estudou 50 cursos em 10 meses. Depoimento sobre formação web de Django com Python. Depoimento sobre formação de agilidade: Business Agility. Depoimentos sobre Java OO, transição de carreira (Inovação & Gestão)."
68; "Escolas da Alura"; "Inteligência Artificial, Inovação & Gestão, Programação, Front End, Data Science, Devops, UX & Design e Mobile."
69; "Escola de Programação (tópicos/linguagens)"; "Lógica de programação, Python, PHP, Java, .NET, Node JS, C, Computação, Jogos, IoT, Javascript, Automação e Produtividade, Quality Assurance, Elixir, Clojure, GoLang, C e C++."
70; "Escola de Front-end (tópicos/tecnologias)"; "HTML, CSS, React, Angular, JavaScript, jQuery, Svelte, VueJS, Next.JS, Automação e Performance, WordPress."
71; "Escola de Data Science (tópicos/tecnologias)"; "Ciência de dados, BI, SQL e Banco de Dados, Excel, Machine Learning, NoSQL, Estatística, Engenharia de Dados, IA para Dados, Python, R, Pandas, Scikit-Learn, Seaborn."
72; "Escola de Inteligência Artificial (tópicos/ferramentas)"; "IA para Programação, IA para Dados, Chat GPT, Midjourney, IA para Criativos, Amazon Bedrock, GPT Code Interpreter, Gemini, LangChain, Claude, OpenAI, TensorFlow Keras, Hugging Face, Copilot Pro, Vertex AI, LlamaIndex, Unsloth."
73; "Escola de DevOps (tópicos/ferramentas)"; "AWS, Azure, Docker, Segurança, IaC, Linux, Builds, FinOps, Automação de processos, Confiabilidade, Começando em DevOps, Arquitetura, Google Cloud Platform, OCI, Containers, Infraestrutura como Código, Mensageria/Streams, Redes, Windows, Terraform, Kubernetes, Ansible, Prometheus, Grafana."
74; "Escola de UX & Design (tópicos/ferramentas/áreas)"; "Usabilidade e UX, Vídeo e Motion, 3D, Design Gráfico, Edição de Vídeo, UI Design, Arquitetura da Informação, Service Design, Figma, Adobe Photoshop, Adobe Illustrator, Adobe XD, Blender, InDesign, Photoshop, Final Cut."
75; "Escola de Mobile (tópicos/frameworks/linguagens)"; "Flutter, iOS e Swift, Android, Kotlin, Jogos, React Native, Dart, Testes automatizados no Android, Arquitetura Android."
76; "Escola de Inovação & Gestão (tópicos/áreas)"; "Métodos Ágeis, Softskills, Liderança e Gestão, Startups, Vendas, Agilidade, Ensino e Aprendizagem, Marketing Digital, Administração e Gestão, Gestão de Pessoas, Ferramentas de Apoio à Gestão, Certificação PMP e CAPM, Gestão de Produtos, Empreendedorismo."
77; "Casa do Código (Brinde aniversário)"; "6 Ebooks."
78; "Quantidade de cursos na Escola de Programação"; "273 cursos."
79; "Quantidade de cursos na Escola de Front-end"; "200 cursos."
80; "Quantidade de cursos na Escola de Inovação & Gestão"; "344 cursos."
81; "Quantidade de formações na Escola de Mobile"; "28 formações."
82; "Quantidade de formações na Escola de UX & Design"; "43 formações."
83; "Mercado de Programação em números"; "9 de 15 cargos em alta no LinkedIn são tech. 75% dos devs buscam aprender novas linguagens/frameworks anualmente. Vagas em tech cresceram 310% no último ano."
84; "Mercado de DevOps em números"; "53% das organizações implementaram DevOps no último ano. Menos de 2% relatam resistência ao DevOps. 46% das empresas dizem que DevOps será critério principal para contratação."
85; "Cursos Imersivos Alura (descrição)"; "Opções para acelerar carreiras."
86; "Líderes da Escola de Front-end"; "Vinny Neves (Front-end Engineer na Farfetch), Nayanne Batista (Instrutora e Desenvolvedora Front-end na Alura), Neílton Seguins (Instrutor e Desenvolvedor de Software na Alura)."
87; "Líderes da Escola de Inovação & Gestão"; "Priscila Stuani (Instrutora e Product Owner na Alura), Sergio Carvalho (Novos Negócios e Aquisições na Cogna), Marianne Henriques (Líder ágil na APP Sistemas)."
88; "Conteúdos disponíveis na Alura (lista)"; "Alura Cases, Imersões, Artigos, Podcasts, Artigos de educação corporativa, Imersão IA 3ª Edição."
89; "Alura IA Conference 2025"; "Evento mencionado nos conteúdos."
90; "FIAP"; "Centro Universitário referência em tecnologia e nota máxima no MEC. Emite o certificado de conclusão da Pós Tech."
91; "Alura: Para quem é?"; "Indicada para profissionais em todas as fases da carreira, do iniciante ao avançado."
92; "Planos de assinatura Alura"; "Plus (1 ano), Ultra (1 ano), Plus 24 (2 anos)."
93; "Preço Plano Plus (1 ano)"; "12x R$ 87,20 (20% Off) ou à vista R$ 1.046,40."
94; "Preço Plano Ultra (1 ano)"; "12x R$ 167,20 (20% Off) ou à vista R$ 2.006,40."
95; "Preço Plano Plus 24 (2 anos)"; "12x R$ 156,96 (28% Off) ou à vista R$ 1.883,52."
96; "Benefícios Plano Plus (1 ano)"; "Acesso a TODOS os cursos por 1 ano, Formações com mais de 1500 cursos atualizados e novos lançamentos semanais, Certificado a cada curso/formação, Mentorias com especialistas no Discord, Comunidade exclusiva no Discord, Acesso ao conteúdo das Imersões."
97; "Benefícios Plano Ultra (1 ano)"; "Todos os benefícios do PRO (1 ANO) e mais vantagens exclusivas, Luri com mensagens ILIMITADAS."
98; "Benefícios Plano Plus 24 (2 anos)"; "Acesso a TODOS os cursos por 1 ano, Formações com mais de 1500 cursos atualizados e novos lançamentos semanais, Certificado a cada curso/formação."
99; "Qualidade dos certificados da Alura"; "Valorizados pelas maiores empresas da área"
100; "Acesso incluído ao matricular-se na Pós Tech"; "Acesso completo a todos os cursos da Alura, à comunidade exclusiva no Discord, ao suporte da Luri e ao Alura Língua"
101; "Ferramentas/Recursos de gestão de aprendizado na Alura Para Empresas"; "Painel de Gestão do Aprendizado para criação de trilhas, customização, relatórios e acompanhamento de desempenho"
102; "Exemplo de Curso Preparatório para Certificação mencionado"; "AWS Cloud Developing"
103; "Qualidade dos certificados da Alura"; "Valorizados pelas maiores empresas da área (Informação da conversa anterior,não explicitamente nas fontes novas)"
